depositor_address,bpt_in_wallet,bpt_in_bal_gauge,bpt_in_aura,total_pool_tokens
0x2dD568028682FF2961cC341a4849F1b32f371064,159.83709368909325,0.0,0.0,159.83709368909325
0xD98ed0426D18B115d6388923803e33ad8aaF11F8,115.33049170602271,0.0,0.0,0
0xce88686553686DA562CE7Cea497CE749DA109f9F,0.5884103502363492,0.0,0.0,0.5884103502363492
0x854B004700885A61107B458f11eCC169A019b764,0.01156577904114086,0.0,0.0,0.01156577904114086
0x0000000000000000000000000000000000000000,1e-12,0.0,0.0,1e-12
0xA9F360246d32DaB016EaA41D7Aa0F6000C73EB8C,0.0,45.71204625756871,0.0,45.71204625756871
0x519F7709577C94999e4C7cFaCb539CacB9EDb7b8,0.0,25.11174274685574,0.0,25.11174274685574
0x789BE334d4a91f747085C2E9c4F4338cbDE178c3,0.0,16.974061379462274,0.0,16.974061379462274
0x8D3a67337c180D66448C314816036723047B38f8,0.0,14.204329617190403,0.0,14.204329617190403
0x9702219A295801852357994DbfAEA84fcE3590Ca,0.0,8.946814940321332,0.0,8.946814940321332
0xc92FC09658fb97cCF59ffd34d404766C3713c828,0.0,4.381496764624254,0.0,4.381496764624254
